前言,为什么是关西,,,作为第一次去日本旅行且时间有限的情况下，值得去不建议进行从东京到大阪这种全景式的旅游，因为这样会将很多时间花在路上，且每个地方都没法玩的尽兴。关西的大阪，京都，神户及其周边地区的特色景点已经不少，足以支撑一周以上的行程。虽然关西不是一个十分科学的说法，但因为中国人叫惯了，我们依然沿用。,行程,,
前言,行程设计,,,这次的九日游行程，因为出发返程2天的变数较大，时间交给大家自由分配，而在7个整天里，将会把大阪，京都，奈良，神户，有马最值得去的景点全部覆盖，且分配足够的时间，力求不要走马观花。在时间分配上，京都2天，奈良半天，有马温泉半天，神户半天，大阪的环球影城1天，大阪观光1到1.5天。购物时间1到1.5天，另外晚上时间基本上可以自由支配。每天行程的设计都相对独立。这样大家可以根据自己的实际需要和假期情况适当的对行程进行裁剪。,行程,,
前言,总体开销,,,因为住宿，机票和饮食上价格浮动较大，这里只预估整个行程交通和景点门票的费用。9日的费用大约为XXXXX日元,,,
前言,其他行程需求,,,对于希望以东京为中心旅游，或者带孩子旅游，看樱花或者红叶为主要目的的网友，可以关注值得去陆续推出的针对性特色行程。,提示,隐藏,
第一天,出发,,,根据经验，出国旅行的第一天受到航班时间，飞机晚点，入关，刚到陌生地方各种不熟悉的影响，其不确定因素会比较多，较难做成统一的行程，值得去在这里不设计具体的旅游景点，而更多的关注做好一些前期准备,去程,,去程.jpg
第一天,值得去提示,,,建议各位到达大阪后首先去买好几天需要使用的各种车票，可以提前购买的景点门票，当然如果飞机到达的时间太晚就没办法了，只能去24小时店买点日用化妆品了。时间富裕的话，买东西吃东西去吧！！！,提示,隐藏,
第二天,大阪,,,大阪的环球影城作为日本三大主题乐园之一的大阪环球影城是大阪最值得一玩的地方，今天一天就不用考虑别的地方了，在里边玩个痛快吧。,城市,,
第二天,环球影城,一天,,环球影城里边的很多有了项目别的地方是玩不到的，有好几个游戏项目是斯皮尔伯格亲自设计，比如4D电影终结者2.5版。想要玩爽这里至少需要花一天的时间，因为不光要玩游乐项目，一些高品质的表演也是不能错过的。这个乐园老少皆宜，其游乐项目比迪斯尼更加成人化，而表演也更加电影化，和迪斯尼浓重的童话色彩有一定区别。,行程,,环球影城1.jpg
第二天,值得去提示,,,本日行程比较独立，但是，如果兄弟你正好第二天是周末，建议和后边的行程进行以下互换，因为主题乐园周末人都比较多，把时间花在排队上，不划算。,提示,隐藏,
第三天,京都,,京都bus一日券,本日将使用京都bus一日券来游览京都，作为日本世界遗产最多的城市，本日我们将把清水寺一线的著名古迹看完，其中的重头是最著名的清水寺。,城市,,
第三天,东西本愿寺,1 小时,,东本愿寺和西本愿寺均为日本国宝，西寺更是世界遗产，因为都在京都车站旁边，可以直接走过去，且没有开门时间和购票需要，所以可以早上一早过去而不耽误其他行程,行程,,东西本愿寺.jpg
第三天,三十三间堂,1 小时,,三十三间堂是世界第一长的木结构建筑，。堂内有柱子34根，将殿堂隔成33间，故得名。里边摆放了1001座千手观音像和28座风、雷等神的立像。需要注意的是，这个地方禁止拍照，摄影控可以去掉这个景点。,行程,,三十三间堂.jpg
第三天,银阁寺，哲学之道,1 小时 30 分钟,,银阁寺因为没有最后建完，外观感觉不如金阁寺那么抢眼，但是其寺内的苦山水造型还是十分抢眼的，另外，寺外不远的哲学之道史是拍个人写真的好地方，如果是樱花季节景色更加抢眼。这条哲学之道很长很长，量力而走。。。。,行程,,银阁寺.jpg
第三天,平安神宫,1 小时,,每年京都三大祭之一的“时代祭”的举办地，本身参观需要花的时间不多，但其内部的神宫苑是400多年前天皇的皇家园林，将日本庭院设计发挥到了极致，很值得一去。,行程,,平安神宫.jpg
第三天,清水寺+2年，3年坂,3 小时,,本日行程的最重要景点，清水寺为京都3大名胜之一，世界遗产，因为清水寺建在山腰上，需要走坡路到达，消耗体力较大。清水寺本身看点很多，且上下坡的路上特色小店较多，故安排时间较长。本行程采用清水坂上，2，3年坂下的方式。,行程,,清水寺.jpg
第三天,八坂神社，祇园,2 小时,,从清水寺下来可以直接走到八坂神社，神社的西楼前出来就是祇园，祇园有些类似上海的城隍庙，是一个购物集中地，其中一条叫花见小路的小道是艺妓经常出没的地方。这里是本日最后一站，可以逛到关店。。。。,行程,,八坂神社.jpg
第三天,值得去提示,,,本日行程比较紧，且早上不能睡懒觉。对于喜欢徒步的网友，也可以采用从哲学之道一路走到神社的方法，但不推荐给懒人。由于本日景点的车比较顺且景点间交通时间不多，所以花在景点本身的时间会比较多。,提示,隐藏,
第四天,京都,,京都bus一日券,今天将游览京都三大名胜的其他两个，以及有世界最长鸟居的伏见稻荷神社和皇帝的行宫。真的玩京都2天是不够的，但是因为时间的限制，我们只能保证玩最好的景点了。,城市,,
第四天,伏见稻荷神社,1 小时,,位于被视为圣域的稻荷山上，是京都香火最盛的神社，这里供奉着商业和农业的神，如果祈求农作丰收，生意兴隆，就一定要来这里烧香了。对于游客来说，更有名的应该是这里的千鸟居，全部走完大概需要2小时，量力而行。,行程,,伏见稻荷神社.JPG
第四天,京都御所,1 小时 30 分钟,,京都御所是皇家行宫，目前还在使用，其实京都御所是在京都御苑内，不过御苑随便参观，而里边的御所除了每年2次特别公开外，必须提前网上申请参观资格，由导游带领参观（约1小时）。如果不想麻烦申请，也可以只看京都御苑而不进入御所。因为这个景点下午3点就关门，所以优先游览。,行程,,京都御所.jpg
第四天,二条城,2 小时 30 分钟,,京都三大名胜之一，是德川幕府的权力象征。城内有名为“鹂鸣地板”的走廊，人行走其上便会发出黄莺鸣叫般的响声，是幕府统治者为防止忍者刺杀而设计的防卫工程。这里可以租借中文的解说器更深入了解二条城的历史。,行程,,二条城.jpg
第四天,北野天满宫,1 小时,,日本天满宫的总社，也是日本最大的一个天满宫，供奉着学问之神，向求学的学子可要来参拜一下。另外这里的植物种类众多，樱花季，红叶季，梅花季，这里都很漂亮。,行程,,北野天满宫.jpg
第四天,金阁寺,1 小时,,京都三大名胜之一，京都最有名最漂亮的建筑，不过寺内除了那个漂亮的登峰造极的庭院，没有其他太多看点，所以所花时间不会太多。,行程,,金阁寺.jpg
第四天,京都车站,2 小时,,本日的最后一站，京都车站本身就是一个综合性的购物中心，其楼上的拉面小路可以品尝到来自日本不通地方的拉面。吃货们，上吧！！！,行程,,京都车站.jpg
第四天,值得去提示,,,京都的景点众多，如果要细细品味至少需要1周。因为这个行程京都只安排了2天，我们只能尽可能将最好的景点包含进去，本日的几个景点都比较大，且车程时间比前一天的要长。总体来说京都2天的行程都很紧凑。另外，因为岚山景区的风景受季节因素影响比较大，这次没有列入行程。,提示,隐藏,
第五天,有马,,,玩了几天，各位的体力应该已经消耗的差不多了，今天让我们轻松一些，首先去泡泡关西最有名的有马温泉解解乏吧。,城市,,
第五天,有马温泉乡,3 小时 30 分钟,,日本唯一同时名列三大名泉和三大古泉的温泉乡，有金泉和银泉两种泉质。泡好温泉后，在温泉乡散散步，很有古老日本的感觉。在这里把前几天的疲劳一泡而光吧。,行程,,有马温泉.jpg
第五天,神户,,,神户是一个港口城市，也是关西对外开放最早的城市。古迹没有京都那么多，但显得更加洋气。看了好几天古文化的日本，让我们来看看近现代的日本吧。,城市,,
第五天,北野异人馆,2 小时,,北野异人馆是当年在神户居住的外国人留下的欧式建筑群，是神户最有特色的建筑群，鉴于时间，建议只参观最有名的三个馆即可。,行程,,北野异人馆.jpg
第五天,三宫站前商店街,2 小时,,前几天的行程叫紧，较少涉及购物，神户市关西地区最潮的城市，其所卖的服饰也是关西最新潮的。三宫站前的商店街是大采购的好地方，神户牛肉这里也可以吃到。,行程,,三宫站前商店街.jpg
第五天,摩耶山神户夜景,1 小时,,号称1000万美元的神户夜景是日本三大夜景之一。摩耶山和六甲山是看神户夜景最好的地方，鉴于交通和时间，我们选择了摩耶山。,行程,,摩耶山神户夜景.jpg
第五天,神户港,1 小时,,本日的最后一站，神户港的夜景也是日本很有名的港口夜景，有兴趣的还可以坐船出海。港口边有一排购物街可以边走边逛，还有个摩天轮可以爽一下。,行程,,神户港.jpg
